Customer:;BTS;BTS;;;;;;;;;;;;;;;;;;;
Moment9_Metric3Title;Enter Metric 3 Title Here;;;;;;;;;;;;;;;;;;;;
Moment9_BCInstructions;Enter BarChart Instructions Here;;;;;;;;;;;;;;;;;;;;
Moment9_VotesLabel;Votes;;;;;;;;;;;;;;;;;;;;
Moment9_AverageLabel;Average;;;;;;;;;;;;;;;;;;;;
Moment10_SingleSelectSelectionOption1;Enter option1 title here;;;;;;;;;;;;;;;;;;;;
Moment10_SingleSelectSelectionOption2;Enter option2 title here;;;;;;;;;;;;;;;;;;;;
Moment10_SingleSelectSelectionOption3;Enter option3 title here;;;;;;;;;;;;;;;;;;;;
Moment10_SingleSelectSelectionOption4;Enter option4 title here;;;;;;;;;;;;;;;;;;;;
Moment10_SingleSelectSelectionOption5;Enter option5 title here;;;;;;;;;;;;;;;;;;;;
Moment10_SingleSelectSelectionOption6;Enter option6 title here;;;;;;;;;;;;;;;;;;;;
Moment10_SingleSelectSelectionOption7;Enter option7 title here;;;;;;;;;;;;;;;;;;;;
Moment10_SingleSelectSelectionOption8;Enter option8 title here;;;;;;;;;;;;;;;;;;;;
Moment10_SingleSelectSelectionOption9;Enter option9 title here;;;;;;;;;;;;;;;;;;;;
Moment10_SingleSelectSelectionOption10;Enter option10 title here;;;;;;;;;;;;;;;;;;;;
Moment10_SimpleCnCSSTabInfoTitle;Enter Info Tab Title Here;;;;;;;;;;;;;;;;;;;;
Moment10_SimpleCnCSSTabDecisionTitle;Enter Decision Tab Title Here;;;;;;;;;;;;;;;;;;;;
Moment10_SimpleCnCSSTabsTitle;Enter Tabs Title Here;;;;;;;;;;;;;;;;;;;;
Moment10_InfoTitle;Tab title;;;;;;;;;;;;;;;;;;;;
Moment10_InfoDescription;Enter additional description here;;;;;;;;;;;;;;;;;;;;
Moment10_InfoInstructions;Enter Instructions Here;;;;;;;;;;;;;;;;;;;;
Moment10_InfoContentHeadline;Enter Headline here;;;;;;;;;;;;;;;;;;;;
Moment10_InfoContentText;Enter text here;;;;;;;;;;;;;;;;;;;;
Moment10_SimpleCnCSSTitle;Enter Title Here;;;;;;;;;;;;;;;;;;;;
Moment10_SimpleCnCSSDescription;Enter Description Here;;;;;;;;;;;;;;;;;;;;
Moment10_SingleSelectSelectionInstructions;Instruction text;;;;;;;;;;;;;;;;;;;;
Moment10_SingleSelectOption1;Option 1;;;;;;;;;;;;;;;;;;;;
Moment10_SingleSelectSelectionLabel1;A;;;;;;;;;;;;;;;;;;;;
Moment10_SingleSelectOption2;Option 2;;;;;;;;;;;;;;;;;;;;
Moment10_SingleSelectSelectionLabel2;B;;;;;;;;;;;;;;;;;;;;
Moment10_SingleSelectOption3;Option 3;;;;;;;;;;;;;;;;;;;;
Moment10_SingleSelectSelectionLabel3;C;;;;;;;;;;;;;;;;;;;;
Moment10_SingleSelectOption4;Option 4;;;;;;;;;;;;;;;;;;;;
Moment10_SingleSelectSelectionLabel4;D;;;;;;;;;;;;;;;;;;;;
Moment10_SingleSelectOption5;Option 5;;;;;;;;;;;;;;;;;;;;
Moment10_SingleSelectSelectionLabel5;E;;;;;;;;;;;;;;;;;;;;
Moment10_SingleSelectOption6;Option 6;;;;;;;;;;;;;;;;;;;;
Moment10_SingleSelectSelectionLabel6;F;;;;;;;;;;;;;;;;;;;;
Moment10_SingleSelectOption7;Option 7;;;;;;;;;;;;;;;;;;;;
Moment10_SingleSelectSelectionLabel7;G;;;;;;;;;;;;;;;;;;;;
Moment10_SingleSelectOption8;Option 8;;;;;;;;;;;;;;;;;;;;
Moment10_SingleSelectSelectionLabel8;H;;;;;;;;;;;;;;;;;;;;
Moment10_SingleSelectOption9;Option 9;;;;;;;;;;;;;;;;;;;;
Moment10_SingleSelectSelectionLabel9;I;;;;;;;;;;;;;;;;;;;;
Moment10_SingleSelectSelectionLabel10;J;;;;;;;;;;;;;;;;;;;;
Moment10_SavedMessage;Saved!;;;;;;;;;;;;;;;;;;;;
Moment10_SingleSelectSelectionSubmit;Submit;;;;;;;;;;;;;;;;;;;;
Moment10_SingleSelectSelectionClear;Clear;;;;;;;;;;;;;;;;;;;;
Moment10_BarChartInstructions;Enter instruction here;;;;;;;;;;;;;;;;;;;;
Moment10_BarChartVotes;Votes;;;;;;;;;;;;;;;;;;;;
Moment10_BarChartAverage;Average;;;;;;;;;;;;;;;;;;;;
Moment10_Input_Tabs_InfoTitle;Tab title;;;;;;;;;;;;;;;;;;;;
Moment10_Input_Tabs_InfoDescription;Enter additional description here;;;;;;;;;;;;;;;;;;;;
Moment10_Input_Tabs_InfoInstructions;Enter Instructions Here;;;;;;;;;;;;;;;;;;;;
Moment10_Input_Tabs_InfoContentHeadline;Enter Headline here;;;;;;;;;;;;;;;;;;;;
Moment10_Input_Tabs_InfoContentText;Enter text here;;;;;;;;;;;;;;;;;;;;
Moment10_Input_Tabs_InfoContentList;Enter text here (if you want a seperate section eg. with different styling);;;;;;;;;;;;;;;;;;;;
Moment10_Input_Tabs_InfoConditionalContent1;Add Conditional Text for Question = 1 Here;;;;;;;;;;;;;;;;;;;;
Moment10_Input_Tabs_InfoConditionalContent2;Add Conditional Text for Question = 2 Here;;;;;;;;;;;;;;;;;;;;
Moment10_Input_Tabs_InfoConditionalContent3;Add Conditional Text for Question = 3 Here;;;;;;;;;;;;;;;;;;;;
Moment10_Feedback_InfoTitle;Tab title;;;;;;;;;;;;;;;;;;;;
Moment10_Feedback_InfoDescription;Enter additional description here;;;;;;;;;;;;;;;;;;;;
Moment10_Feedback_InfoInstructions;Enter Instructions Here;;;;;;;;;;;;;;;;;;;;
Moment10_Feedback_InfoContentHeadline;Enter Headline here;;;;;;;;;;;;;;;;;;;;
Moment10_Feedback_InfoContentText;Enter text here;;;;;;;;;;;;;;;;;;;;
Moment10_Feedback_InfoContentList;Enter text here (if you want a seperate section eg. with different styling);;;;;;;;;;;;;;;;;;;;
Moment10_Feedback_InfoConditionalContent1;Add Conditional Text for Question = 1 Here;;;;;;;;;;;;;;;;;;;;
Moment10_Feedback_InfoConditionalContent2;Add Conditional Text for Question = 2 Here;;;;;;;;;;;;;;;;;;;;
Moment10_Feedback_InfoConditionalContent3;Add Conditional Text for Question = 3 Here;;;;;;;;;;;;;;;;;;;;
Moment11_Input_Tabs_Title;Enter Title Here;;;;;;;;;;;;;;;;;;;;
Moment11_Input_Tabs_Description;Enter description here;;;;;;;;;;;;;;;;;;;;
Moment11_Input_Tabs_AlertNoButton;No;;;;;;;;;;;;;;;;;;;;
Moment11_Input_Tabs_AlertYesButton;Yes;;;;;;;;;;;;;;;;;;;;
Moment11_Agg_Title;Enter Title Here;;;;;;;;;;;;;;;;;;;;
Moment11_Agg_Description;Enter description here;;;;;;;;;;;;;;;;;;;;
Moment11_Agg_AlertNoButton;No;;;;;;;;;;;;;;;;;;;;
Moment11_Agg_AlertYesButton;Yes;;;;;;;;;;;;;;;;;;;;
Moment11_Feedback_Title;Enter Title Here;;;;;;;;;;;;;;;;;;;;
Moment11_Feedback_Description;Enter description here;;;;;;;;;;;;;;;;;;;;
Moment11_Feedback_AlertNoButton;No;;;;;;;;;;;;;;;;;;;;
Moment11_Feedback_AlertYesButton;Yes;;;;;;;;;;;;;;;;;;;;
Moment11_Result_Title;Enter Title Here;;;;;;;;;;;;;;;;;;;;
Moment11_Result_Description;Enter description here;;;;;;;;;;;;;;;;;;;;
Moment11_Result_AlertNoButton;No;;;;;;;;;;;;;;;;;;;;
Moment11_Result_AlertYesButton;Yes;;;;;;;;;;;;;;;;;;;;
Moment9_Input_Tabs;<b>Moment I</b>;;;;;;;;;;;;;;;;;;;;
Moment9_Feedback_Tabs;Moment I_Outcome;;;;;;;;;;;;;;;;;;;;
Moment9_Input_AS_SingleSelect_Result;Moment I_Distribution;;;;;;;;;;;;;;;;;;;;
Moment10_Input_Tabs;<b>Moment J</b>;;;;;;;;;;;;;;;;;;;;
Moment10_Feedback_Tabs;Moment J_Outcome;;;;;;;;;;;;;;;;;;;;
Moment10_Input_AS_SingleSelect_Result;Moment J_Distribution;;;;;;;;;;;;;;;;;;;;
Moment11_Input_Tabs;<b>Moment 11</b>;;;;;;;;;;;;;;;;;;;;
Moment11_Feedback_Tabs;Moment 11_Outcome;;;;;;;;;;;;;;;;;;;;
Moment11_Input_AS_SingleSelect_Result;Moment 11_Distribution;;;;;;;;;;;;;;;;;;;;
Moment9_Scenario_AS_Info;Moment;;;;;;;;;;;;;;;;;;;;
Moment9_Input_AS_SingleSelect_Input;Action;;;;;;;;;;;;;;;;;;;;
Moment9_Scenario_InfoContentList;<strong>You draft a note to send out to your BU. What do you communicate? </strong>;;;;;;;;;;;;;;;;;;;;
Moment9_Scenario_InfoContentText;Despite some initial delays, the SLT is pleased with the work you're doing in your with the new venture. In fact, to support the venture, they've decided to acquire a competitor specializing in the type of new offerings your team has developed. Before you've settled on the news, you see a press release go out and the internal message boards lights up with chatter. <br><br>You see there is excitement within the company about the unique knowledge the acquired company will bring but you also see your teams are wondering if the work they have been doing could be in jeopardy. You sense some anxiety from your team about what this acquisition means for them and their roles. You have no doubt the acquisition will have significant impacts to your organization. <br>;;;;;;;;;;;;;;;;;;;;
Moment9_Scenario_InfoTitle;<strong>Acquisition Uncertainty</strong><br>;;;;;;;;;;;;;;;;;;;;
Moment9_Input_SingleSelectRadioSubmit;Submit;;;;;;;;;;;;;;;;;;;;
Moment9_Input_SingleSelectRadioOption2;"<strong>B. Stay Positive: </strong>You don't want your team's work to be overshadowed by the acquisition, but you trust senior leadership's decision. Your note says, ""Good news!"" and you tell your team, ""Leadership recognizes our progress and is moving forward with our services by acquiring a new company to accelerate our strategy. I am not sure of the next steps, but as soon as I hear I will let you know.""";;;;;;;;;;;;;;;;;;;;
Moment9_Input_SingleSelectRadioOption4;"<strong>D. Protect the Team: </strong>Relate to the frustrations with the acquisition, write, ""I am so proud of the work we have all done. We've made significant progress on such a tight timeline. I will do my best to protect our work with the acquisition. While they bring new knowledge, they do not know our customers, our processes, or our culture as well as we do.""  ";;;;;;;;;;;;;;;;;;;;
Moment9_Input_SingleSelectRadioOption3;"<strong>C. Be Transparent: </strong>You feel that the acquisition validates both the strategy and the work the team has done, but it is surprising that it happened so fast. Your note says, ""The acquisition is great news as it will help us scale and give us the opportunity to learn from a company that used to be our biggest competitor. However, as is often the case in acquisitions, we do not yet know how this will come together. Regardless, we have always served our customer well and will continue to do so."" ";;;;;;;;;;;;;;;;;;;;
Moment9_Input_SingleSelectRadioOption1;"<strong>A. Create a New Plan: </strong>Acknowledge your team's concerns and write, ""We invented this set of offerings for our company, and we have done an incredible job with the resources we have. With the acquisition, I will make sure you all have key positions to contribute going forward and I will reprioritize our current goals as soon as possible. As soon as I sign off on a plan, I will share this with you."" ";;;;;;;;;;;;;;;;;;;;
Moment9_Input_SingleSelectRadioInstructions;<strong>You draft a note to send out to your BU. What do you communicate?</strong>;;;;;;;;;;;;;;;;;;;;
Moment9_Input_SingleSelect_Option1_Title;A;;;;;;;;;;;;;;;;;;;;
Moment9_Input_SingleSelect_Option2_Title;B;;;;;;;;;;;;;;;;;;;;
Moment9_Input_SingleSelect_Option3_Title;C;;;;;;;;;;;;;;;;;;;;
Moment9_Input_SingleSelect_Option4_Title;D;;;;;;;;;;;;;;;;;;;;
Moment9_Input_SINGLE_SELECT_A_Desc;<strong>A. Create a New Plan</strong>;;;;;;;;;;;;;;;;;;;;
Moment9_Input_SINGLE_SELECT_A_FB;The teams are reassured that you're on their side and keep working as normal. Some of them mention that they appreciate your clarity and leadership on this, as well as your ambition to make sure their hard efforts are recognized in the future. They will continue to turn to you for answers and trust that the promises you've made will be kept.;;;;;;;;;;;;;;;;;;;;
Moment9_Input_Feedback;Outcome;;;;;;;;;;;;;;;;;;;;
Moment9_A_Metric1_Value;0;;;;;;;;;;;;;;;;;;;;
Moment9_A_Metric2_Value;1;;;;;;;;;;;;;;;;;;;;
Moment9_A_Metric4_Value;1;;;;;;;;;;;;;;;;;;;;
Moment9_Input_SINGLE_SELECT_B_Desc;<strong>B. Stay Positive</strong>;;;;;;;;;;;;;;;;;;;;
Moment9_Input_SINGLE_SELECT_B_FB;Your teams are disappointed with this decision, although they appreciate your optimism. Many come to you with questions you are not able to answer, while others simply disengage. Your teams' enthusiasm hits a new low and you are unsure what to do. This was an opportunity to be transparent about the challenges and opportunities the acquisition will bring and create a space for your teams to speak openly.  ;;;;;;;;;;;;;;;;;;;;
Moment9_Input_SINGLE_SELECT_C_FB;Being balanced in your reaction while emphasizing the opportunities and uncertainty with the acquisition is a smart move. Many of your team members are worried, but your approach of keeping the focus on how the business will serve the customers grounds a healthy conversation around their concerns and the potential opportunities which invites space for your people to speak openly. While some are still worried about their jobs, they are now more curious to understand more about the acquired business, their new peers, and what they themselves can do to create value going forward.;;;;;;;;;;;;;;;;;;;;
Moment9_C_Metric1_Value;2;;;;;;;;;;;;;;;;;;;;
Moment9_C_Metric2_Value;2;;;;;;;;;;;;;;;;;;;;
Moment9_C_Metric4_Value;1;;;;;;;;;;;;;;;;;;;;
Moment9_Input_SINGLE_SELECT_C_Desc;<strong>C. Be Transparent</strong>;;;;;;;;;;;;;;;;;;;;
Moment9_Input_SINGLE_SELECT_D_FB;"Your messaging sets the acquisition off on a wrong foot, positioning a culture of ""us"" vs. ""them."" Your teams share their frustrations and negative feelings towards this decision. Many feel discouraged and question why this would happen when they've been doing great work according to you. Team members begin to doubt the acquisition will add value to the company.  ";;;;;;;;;;;;;;;;;;;;
Moment9_Input_SINGLE_SELECT_D_Desc;<strong>D. Protect the Team</strong>;;;;;;;;;;;;;;;;;;;;
Moment9_D_Metric1_Value;-1;;;;;;;;;;;;;;;;;;;;
Moment9_D_Metric2_Value;-2;;;;;;;;;;;;;;;;;;;;
Moment9_D_Metric4_Value;-1;;;;;;;;;;;;;;;;;;;;
Moment9_Input_Your_Action;You Selected;;;;;;;;;;;;;;;;;;;;
Moment9_B_Metric1_Value;-1;;;;;;;;;;;;;;;;;;;;
Moment9_B_Metric2_Value;-1;;;;;;;;;;;;;;;;;;;;
Moment9_B_Metric4_Value;1;;;;;;;;;;;;;;;;;;;;
Moment10_Scenario_InfoTitle;<strong>Low Engagement & Integration</strong>;;;;;;;;;;;;;;;;;;;;
Moment10_Scenario_InfoContentText;It's been a few months since the acquisition was announced, and you have been asked to lead the integration effort. Due to the sensitive nature of the deal coming together too quickly, nothing has been communicated yet on the integration. <br><br>Your teams are overwhelmed and uncertain about what will change, again, and you recognize how exhausted your teams must feel from the enormous effort they made earlier this year launching the new venture.<br>;;;;;;;;;;;;;;;;;;;;
Moment10_Scenario_InfoContentList;<strong>How do you engage your teams?</strong>;;;;;;;;;;;;;;;;;;;;
Moment10_Input_SingleSelectRadioOption1;<strong>A. Strategic 1:1s: </strong>You see how demotivated the team is and convey this message to your boss. Schedule a series of one-to-one meetings with the key influencers in your BU to identify the best way forward. Share positive feedback on the work they've accomplished thus far. You thank them and ask for their patience while you learn more.  ;;;;;;;;;;;;;;;;;;;;
Moment10_Input_SingleSelectRadioOption2;<strong>B. Time for Recognition:</strong> Schedule a meeting to let people share their concerns and frustrations. Talk to your direct reports to learn more about the business unit's morale. Plan special recognition and awards at the next BU meeting to congratulate them for their hard work and dedication to the company. You want your people to know how much you appreciate their resilience in times of change.;;;;;;;;;;;;;;;;;;;;
Moment10_Input_SingleSelectRadioOption3;"<strong>C. Stay Focused: </strong>Go to the leadership meeting to hear the updates and share them with your team and urge them to remember the company's priorities as we begin the integration. Go back to your team and say, ""Since we don't know when things will change and the acquisition could take quite some time, for now remain focused on serving our customers and delivering the quality work you're known for."" Thank them again and let them know you will continue to support them through this change. ";;;;;;;;;;;;;;;;;;;;
Moment10_Input_SingleSelectRadioOption4;<strong>D. Collective Leadership: </strong>Schedule a meeting with your direct reports to discuss what you know and what you can share about the integration. Listen to their questions and admit that it is difficult to deal with the level of uncertainty. Together, brainstorm how to engage teams at all levels and how to reset priorities for their teams. With the broader BU, you recognize and acknowledge that people are exhausted. Identify the great, quality work they've accomplished, even in these uncertain times.   ;;;;;;;;;;;;;;;;;;;;
Moment10_Input_SingleSelectRadioInstructions;<strong>How do you engage your teams?</strong>;;;;;;;;;;;;;;;;;;;;
Moment10_Input_SingleSelectRadioSubmit;Submit;;;;;;;;;;;;;;;;;;;;
Moment10_Scenario_AS_Info;Moment;;;;;;;;;;;;;;;;;;;;
Moment10_Input_AS_SingleSelect_Input;Action;;;;;;;;;;;;;;;;;;;;
Moment10_Input_Your_Action;You Selected;;;;;;;;;;;;;;;;;;;;
Moment10_Input_Feedback;Outcome;;;;;;;;;;;;;;;;;;;;
Moment10_A_Metric1_Value;-1;;;;;;;;;;;;;;;;;;;;
Moment10_A_Metric2_Value;0;;;;;;;;;;;;;;;;;;;;
Moment10_A_Metric4_Value;0;;;;;;;;;;;;;;;;;;;;
Moment10_Input_SINGLE_SELECT_A_Desc;<strong>A. Strategic 1:1s</strong>;;;;;;;;;;;;;;;;;;;;
Moment10_Input_SINGLE_SELECT_A_FB;Your team appreciates your positivity, but it falls a bit flat. They are exhausted and do not see the purpose of all their work in the past few months without clarity on the acquisition. At this point, they are not sure how the integration will affect what they've been working so hard to accomplish. You missed an opportunity to have the tougher conversation and allow them to voice their perspective on how to best engage their teams moving forward. ;;;;;;;;;;;;;;;;;;;;
Moment10_Input_SINGLE_SELECT_B_FB;Several teams are energized with the public recognition people needed. You notice, though, that several team members still seem skeptical and disengaged. There are doubts about the future, and rumors that some have started looking for job opportunities outside your company. Without clarity on what the integration will look like or being engaged in the conversation, it only creates further resistance to the change.;;;;;;;;;;;;;;;;;;;;
Moment10_Input_SINGLE_SELECT_B_Desc;<strong>B. Time for Recognition</strong>;;;;;;;;;;;;;;;;;;;;
Moment10_B_Metric1_Value;1;;;;;;;;;;;;;;;;;;;;
Moment10_B_Metric2_Value;0;;;;;;;;;;;;;;;;;;;;
Moment10_B_Metric4_Value;-1;;;;;;;;;;;;;;;;;;;;
Moment10_Input_SINGLE_SELECT_C_Desc;<strong>C. Stay Focused</strong>;;;;;;;;;;;;;;;;;;;;
Moment10_Input_SINGLE_SELECT_C_FB;Your team feels like you are on their side, and this give them a lot of comfort. However, continuing to operate as normal only causes more frustration as there is a lack of clarity on priorities as well as how roles will change as the acquired company begins to integrate. This creates additional resistance to changes down the road as they don't see the need to deviate from normal operations.;;;;;;;;;;;;;;;;;;;;
Moment10_C_Metric1_Value;0;;;;;;;;;;;;;;;;;;;;
Moment10_C_Metric2_Value;-1;;;;;;;;;;;;;;;;;;;;
Moment10_C_Metric4_Value;1;;;;;;;;;;;;;;;;;;;;
Moment10_Input_SINGLE_SELECT_D_FB;Your collaborative approach yields some key insights. You learn that several teams are curious about how the company might develop with the integration. Through the brainstorming activity you identify ways people can balance the challenges of uncertainty with a focus on what they can control. While this can be a challenging conversation, leaning into it brings new perspectives and generates energy for the change.;;;;;;;;;;;;;;;;;;;;
Moment10_Input_SINGLE_SELECT_D_Desc;<strong>D. Collective Leadership</strong>;;;;;;;;;;;;;;;;;;;;
Moment10_D_Metric1_Value;2;;;;;;;;;;;;;;;;;;;;
Moment10_D_Metric2_Value;2;;;;;;;;;;;;;;;;;;;;
Moment10_D_Metric4_Value;-2;;;;;;;;;;;;;;;;;;;;
Moment10_Input_SingleSelect_Option1_Title;A;;;;;;;;;;;;;;;;;;;;
Moment10_Input_SingleSelect_Option2_Title;B;;;;;;;;;;;;;;;;;;;;
Moment10_Input_SingleSelect_Option3_Title;C;;;;;;;;;;;;;;;;;;;;
Moment10_Input_SingleSelect_Option4_Title;D;;;;;;;;;;;;;;;;;;;;
Moment11_Scenario_AS_Info;Moment;;;;;;;;;;;;;;;;;;;;
Moment11_Input_AS_SingleSelect_Input;Action;;;;;;;;;;;;;;;;;;;;
Moment11_Scenario_InfoTitle;<strong>UPDATE: </strong>When you need to rally your team…;;;;;;;;;;;;;;;;;;;;
Moment11_Scenario_InfoContentText;You learn that a dedicated team of experts has been exploring the acquisition and this decision to acquire a new organization all just started coming together quickly. You are asked to lead the integration effort but due to the sensitive nature of the deal nothing more has been communicated yet. Your teams are overwhelmed and uncertain about what will change, again, and you recognize how exhausted your teams must feel from the enormous effort they made earlier this year. ;;;;;;;;;;;;;;;;;;;;
Moment11_Scenario_InfoContentList;<strong>How do you engage your teams? </strong>;;;;;;;;;;;;;;;;;;;;
Moment11_Input_SingleSelectRadioInstructions;<strong>How do you engage your teams? </strong>;;;;;;;;;;;;;;;;;;;;
Moment11_Input_SingleSelectRadioOption1;<strong>A:</strong> You see how demotivated the team is and convey this message to [your boss], who tells you to be patient. Schedule a series of one-to-one meetings with the key influencers in your BU to identify the best way forward. Share with your team all the positive feedback you've gotten about them and the work they've accomplished thus far. As you heard in your leadership meeting, this acquisition would not have been possible without the hard work and dedication from this team. You thank them and ask for their patience while you learn more.<br>;;;;;;;;;;;;;;;;;;;;
Moment11_Input_SingleSelectRadioOption3;"<strong>C:</strong> Go to the leadership meeting to hear the updates and share them with your team, urging them to remember their priorities. After listening to their questions and worries, share your approach, which is, ""since we don't know when things will change and the acquisition could take quite some time, you are going to remain focused on serving our customers and delivering the quality work you're known for."" Thank them again and let them know you will continue to support them through this change.<br>";;;;;;;;;;;;;;;;;;;;
Moment11_Input_SingleSelectRadioOption2;"<strong>B:</strong> Schedule a meeting to let people share their concerns and frustrations. Talk to your direct reports first to learn more about the business unit's general morale. Remind your teams that the original forecast and plan had some weak assumptions and a lot of dependencies. Plan with them for some special recognitions and awards at the next BU town hall to congratulate them for their hard work and dedication to the company. You want your people to know how much you appreciate their resilience times of change; these are the qualities of successful people and a successful company.<br>";;;;;;;;;;;;;;;;;;;;
Moment11_Input_SingleSelectRadioOption4;<strong>D:</strong> Schedule a meeting of your direct reports to discuss what you know and what you can share about the acquisition. Listen to their questions and admit that it is difficult to deal with the level of uncertainty. Together you brainstorm how to engage people at all levels in positive actions and collaborate with your reports to reset their priorities for their teams. With your broader teams, you recognize and acknowledge that people are exhausted. Identify the incredible behaviors you've seen over the past few months and the great, quality work they've accomplished, even in these uncertain times.<br>;;;;;;;;;;;;;;;;;;;;
Moment11_Input_SingleSelectRadioSubmit;Submit;;;;;;;;;;;;;;;;;;;;
Moment11_Input_SingleSelect_Option1_Title;A;;;;;;;;;;;;;;;;;;;;
Moment11_Input_SingleSelect_Option2_Title;B;;;;;;;;;;;;;;;;;;;;
Moment11_Input_SingleSelect_Option3_Title;C;;;;;;;;;;;;;;;;;;;;
Moment11_Input_SingleSelect_Option4_Title;D;;;;;;;;;;;;;;;;;;;;
Moment11_Input_SINGLE_SELECT_A_Desc;<strong>A:</strong> You see how demotivated the team is and convey this message to [your boss], who tells you to be patient. Schedule a series of one-to-one meetings with the key influencers in your BU to identify the best way forward. Share with your team all the positive feedback you've gotten about them and the work they've accomplished thus far. As you heard in your leadership meeting, this acquisition would not have been possible without the hard work and dedication from this team. You thank them and ask for their patience while you learn more.;;;;;;;;;;;;;;;;;;;;
Moment11_Input_Feedback;Outcome;;;;;;;;;;;;;;;;;;;;
Moment11_Input_SINGLE_SELECT_A_FB;"Your team appreciates your positivity, but it feels like ""too little, too late."" They are exhausted and do not see the purpose of all their work in the past few months. At this point, they are not sure what they did well or what they did wrong for the SLT to acquire a company that does exactly what they've been working so hard to accomplish.";;;;;;;;;;;;;;;;;;;;
Moment11_A_Metric1_Value;-3;;;;;;;;;;;;;;;;;;;;
Moment11_A_Metric2_Value;-1;;;;;;;;;;;;;;;;;;;;
Moment11_A_Metric4_Value;0;;;;;;;;;;;;;;;;;;;;
Moment11_Input_SINGLE_SELECT_B_Desc;"<strong>B:</strong> Schedule a meeting to let people share their concerns and frustrations. Talk to your direct reports first to learn more about the business unit's general morale. Remind your teams that the original forecast and plan had some weak assumptions and a lot of dependencies. Plan with them for some special recognitions and awards at the next BU town hall to congratulate them for their hard work and dedication to the company. You want your people to know how much you appreciate their resilience times of change; these are the qualities of successful people and a successful company.";;;;;;;;;;;;;;;;;;;;
Moment11_Input_SINGLE_SELECT_B_FB;Several teams are energized from your talk, feeling that you now have a common direction and that recognitions will give that extra energy that people need. You notice, though, that a number of team members still seem skeptical and disengaged. They are complaining by the coffee machine and aren't focusing on the job that needs to be done. After the BU town hall, people seem happy to have been recognized publicly, but you keep hearing complaints and doubts about the future, and rumors that some have started looking for job opportunities outside your company.    ;;;;;;;;;;;;;;;;;;;;
Moment11_B_Metric1_Value;-2;;;;;;;;;;;;;;;;;;;;
Moment11_B_Metric2_Value;1;;;;;;;;;;;;;;;;;;;;
Moment11_B_Metric4_Value;0;;;;;;;;;;;;;;;;;;;;
Moment11_Input_SINGLE_SELECT_C_Desc;"<strong>C: </strong>Go to the leadership meeting to hear the updates and share them with your team, urging them to remember their priorities. After listening to their questions and worries, share your approach, which is, ""since we don't know when things will change and the acquisition could take quite some time, you are going to remain focused on serving our customers and delivering the quality work you're known for."" Thank them again and let them know you will continue to support them through this change. ";;;;;;;;;;;;;;;;;;;;
Moment11_Input_SINGLE_SELECT_C_FB;"Your team feels like you are on their side and this give them a lot of comfort. However, urging the teams to ""remember their priorities"" only causes them more frustration because the past few months have been far too confusing to remember what their priorities are anymore. They trust and appreciate you but are not willing to move forward just yet.";;;;;;;;;;;;;;;;;;;;
Moment11_C_Metric1_Value;-2;;;;;;;;;;;;;;;;;;;;
Moment11_C_Metric2_Value;0;;;;;;;;;;;;;;;;;;;;
Moment11_C_Metric4_Value;-1;;;;;;;;;;;;;;;;;;;;
Moment11_Input_SINGLE_SELECT_D_FB;Your collaborative approach yields some key insights. You learn that several teams are curious about how this new business area might develop, but that they are unsure what's required from them and whether there's a place for them in the future of the company. Through the brainstorming activity you identify ways people can balance the challenges of uncertainty with a focus on the positive reasons for change. While this can be a challenging conversation, just having it and bring in new perspectives brings new energy to the teams.;;;;;;;;;;;;;;;;;;;;
Moment11_D_Metric1_Value;-2;;;;;;;;;;;;;;;;;;;;
Moment11_D_Metric2_Value;2;;;;;;;;;;;;;;;;;;;;
Moment11_D_Metric4_Value;2;;;;;;;;;;;;;;;;;;;;
Moment11_Input_SINGLE_SELECT_D_Desc;<strong>D:</strong> Schedule a meeting of your direct reports to discuss what you know and what you can share about the acquisition. Listen to their questions and admit that it is difficult to deal with the level of uncertainty. Together you brainstorm how to engage people at all levels in positive actions and collaborate with your reports to reset their priorities for their teams. With your broader teams, you recognize and acknowledge that people are exhausted. Identify the incredible behaviors you've seen over the past few months and the great, quality work they've accomplished, even in these uncertain times. ;;;;;;;;;;;;;;;;;;;;
Moment11_Input_Your_Action;You Selected;;;;;;;;;;;;;;;;;;;;
Mindset1_SingleSelectOption1;Option 1;;;;;;;;;;;;;;;;;;;;
Mindset1_SingleSelectOption2;Option 2;;;;;;;;;;;;;;;;;;;;
Mindset1_SingleSelectOption3;Option 3;;;;;;;;;;;;;;;;;;;;
Mindset1_SingleSelectOption4;Option 4;;;;;;;;;;;;;;;;;;;;
Mindset1_SingleSelectOption5;Option 5;;;;;;;;;;;;;;;;;;;;
Mindset1_SingleSelectOption6;Option 6;;;;;;;;;;;;;;;;;;;;
Mindset1_SingleSelectOption7;Option 7;;;;;;;;;;;;;;;;;;;;
Mindset1_SingleSelectOption8;Option 8;;;;;;;;;;;;;;;;;;;;
Mindset1_SingleSelectOption9;Option 9;;;;;;;;;;;;;;;;;;;;
Mindset1_FilterOption1;Filter 1;;;;;;;;;;;;;;;;;;;;
Mindset1_FilterOption2;Filter 2;;;;;;;;;;;;;;;;;;;;
Mindset1_FilterOption3;Filter 3;;;;;;;;;;;;;;;;;;;;
Mindset1_FilterOption4;Filter 4;;;;;;;;;;;;;;;;;;;;
Mindset1_Talking_Points_1;<h1>Talking Points : Title</h1>Something about Previous screen;;;;;;;;;;;;;;;;;;;;
